n.NeighborhoodName,n.Longitude,n.Latitude,t.TractId,t.TractName
KENWOOD,-93.30838,44.96163,27053106500,1065.0
SEWARD,-93.23067797,44.95737277,27053107500,1075.0
WEBBER - CAMDEN,-93.30660314,45.03606373,27053100200,1002.0
COLUMBIA PARK,-93.24728,45.027609999999996,27053000601,6.01
COOPER,-93.214,44.95016,27053107600,1076.0
ERICSSON,-93.24669111,44.92693184,27053110100,1101.0
ERICSSON,-93.24669111,44.92693184,27053111100,1111.0
ST. ANTHONY WEST,-93.26094785,44.99335715,27053103600,1036.0
MORRIS PARK,-93.20765559,44.89932505,27053980000,9800.0
MORRIS PARK,-93.20765559,44.89932505,27053012102,121.02
MINNEHAHA,-93.21516664,44.91337967,27053011998,119.98
ARMATAGE,-93.31691471,44.90519887,27053111300,1113.0
HAWTHORNE,-93.28952198,44.99968716,27053002200,22.0
EAST ISLES,-93.29679,44.95554,27053106700,1067.0
EAST ISLES,-93.29679,44.95554,27053106600,1066.0
KEEWAYDIN,-93.23508751,44.90894016,27053011800,118.0
SUMNER - GLENWOOD,-93.29003147,44.98643175,27053103400,1034.0
VENTURA VILLAGE,-93.25469482,44.96393061,27053106000,1060.0
DOWNTOWN EAST,-93.26122495,44.97680614,27053126100,1261.0
HOLLAND,-93.26158000000001,45.01,27053001700,17.0
HIAWATHA,-93.20305812,44.9284929,27053110500,1105.0
REGINA,-93.27280999999999,44.91968,27053110900,1109.0
AUDUBON PARK,-93.23583108,45.02135075,27053101200,1012.0
WEST CALHOUN,-93.31945999999999,44.94494,27053109100,1091.0
MCKINLEY,-93.28729983,45.02392955,27053100900,1009.0
MCKINLEY,-93.28729983,45.02392955,27053100400,1004.0
MIDTOWN PHILLIPS,-93.25561669,44.95553545,27053125800,1258.0
HALE,-93.24851741,44.90832226,27053011703,117.03
LYNDALE,-93.28220605,44.94473412,27053008200,82.0
HOWE,-93.21532041,44.93503638,27053108900,1089.0
HOWE,-93.21532041,44.93503638,27053109000,1090.0
BOTTINEAU,-93.27173,45.01316,27053100500,1005.0
BOTTINEAU,-93.27173,45.01316,27053001700,17.0
NORTHROP,-93.2626,44.919709999999995,27053011000,110.0
NORTHROP,-93.2626,44.919709999999995,27053110900,1109.0
LOWRY HILL EAST,-93.29446999999999,44.94836,27053008100,81.0
LOWRY HILL EAST,-93.29446999999999,44.94836,27053007700,77.0
UNIVERSITY OF MINNESOTA,-93.23164,44.978840000000005,27053104900,1049.0
STEVENS SQUARE - LORING HEIGHTS,-93.2708446,44.9639545,27053105700,1057.0
WINDOM,-93.27554591,44.90244767,27053111500,1115.0
