Code,Name in ACS table,Name in Database
S2201_C01_001E,Estimate!!Total!!Households,inc_household_total
S2201_C01_001M,Margin of Error!!Total MOE!!Households,inc_household_total_MA
S2201_C01_002E,Estimate!!Total!!Households!!With one or more people in the household 60 years and over,inc_household_with_people_a60
S2201_C01_002M,Margin of Error!!Total MOE!!Households!!With one or more people in the household 60 years and over,inc_household_with_people_a60_MA
S2201_C01_004E,Estimate!!Total!!Households!!Married-couple family,inc_household_married_couple
S2201_C01_004M,Margin of Error!!Total MOE!!Households!!Married-couple family,inc_household_married_couple_MA
S2201_C01_005E,Estimate!!Total!!Households!!Other family,inc_household_other_family
S2201_C01_005M,Margin of Error!!Total MOE!!Households!!Other family,inc_household_other_family_MA
S2201_C01_008E,Estimate!!Total!!Households!!Nonfamily households,inc_household_non_family
S2201_C01_008M,Margin of Error!!Total MOE!!Households!!Nonfamily households,inc_household_non_family_MA
S2201_C01_009E,Estimate!!Total!!Households!!With children under 18 years,inc_household_with_child_u18
S2201_C01_009M,Margin of Error!!Total MOE!!Households!!With children under 18 years,inc_household_with_child_u18_MA
S2201_C01_021E,Estimate!!Total!!Households!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level,inc_household_below_poverty
S2201_C01_021M,Margin of Error!!Total MOE!!Households!!POVERTY STATUS IN THE PAST 12 MONTHS!!Below poverty level,inc_household_below_poverty_MA
S2201_C01_023E,Estimate!!Total!!Households!!DISABILITY STATUS!!With one or more people with a disability,inc_household_with_disabled
S2201_C01_023M,Margin of Error!!Total MOE!!Households!!DISABILITY STATUS!!With one or more people with a disability,inc_household_with_disabled_MA
S2201_C01_025E,Estimate!!Total!!Households!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!White alone,inc_household_white
S2201_C01_025M,Margin of Error!!Total MOE!!Households!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!White alone,inc_household_white_MA
S2201_C01_026E,Estimate!!Total!!Households!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Black or African American alone,inc_household_black
S2201_C01_026M,Margin of Error!!Total MOE!!Households!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Black or African American alone,inc_household_black_MA
S2201_C01_027E,Estimate!!Total!!Households!!RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!American Indian and Alaska Native alone,inc_household_Indian
